id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_hub
586,HU_Balance,2030,7,7,12,3.9294000000000002
587,HU_Balance,2030,7,13,18,3.9294000000000002
588,HU_Balance,2030,7,19,24,4.0757478664793405
589,HU_Balance,2030,8,1,6,3.2922000000000002
590,HU_Balance,2030,8,7,12,3.2922000000000002
591,HU_Balance,2030,8,13,18,5.441044641988448
592,HU_Balance,2030,8,19,24,3.2922000000000002
593,HU_Balance,2030,9,1,6,4.5666
594,HU_Balance,2030,9,7,12,4.5666
595,HU_Balance,2030,9,13,18,4.5666
596,HU_Balance,2030,9,19,24,4.5666
597,HU_Balance,2030,10,1,6,4.8852
598,HU_Balance,2030,10,7,12,4.8852
599,HU_Balance,2030,10,13,18,10.027703834872401
600,HU_Balance,2030,10,19,24,9.108
601,IE_Balance,2030,1,1,6,0.0
602,IE_Balance,2030,1,7,12,10.494
603,IE_Balance,2030,1,13,18,5.6286000000000005
604,IE_Balance,2030,1,19,24,0.0
605,IE_Balance,2030,2,1,6,0.0
606,IE_Balance,2030,2,7,12,3.5046
607,IE_Balance,2030,2,13,18,0.0
608,IE_Balance,2030,2,19,24,0.0
609,IE_Balance,2030,3,1,6,0.0
610,IE_Balance,2030,3,7,12,0.0
611,IE_Balance,2030,3,13,18,0.0
612,IE_Balance,2030,3,19,24,0.0
613,IE_Balance,2030,4,1,6,0.0
614,IE_Balance,2030,4,7,12,0.0
615,IE_Balance,2030,4,13,18,0.0
616,IE_Balance,2030,4,19,24,0.0
617,IE_Balance,2030,5,1,6,0.0
618,IE_Balance,2030,5,7,12,0.0
619,IE_Balance,2030,5,13,18,0.0
620,IE_Balance,2030,5,19,24,0.0
621,IE_Balance,2030,6,1,6,0.0
622,IE_Balance,2030,6,7,12,1.9116
623,IE_Balance,2030,6,13,18,0.0
624,IE_Balance,2030,6,19,24,0.0
625,IE_Balance,2030,7,1,6,0.0
626,IE_Balance,2030,7,7,12,7.3260000000000005
627,IE_Balance,2030,7,13,18,9.926538274476204
628,IE_Balance,2030,7,19,24,7.3260000000000005
629,IE_Balance,2030,8,1,6,0.0
630,IE_Balance,2030,8,7,12,0.0
631,IE_Balance,2030,8,13,18,0.0
632,IE_Balance,2030,8,19,24,0.0
633,IE_Balance,2030,9,1,6,0.0
634,IE_Balance,2030,9,7,12,0.0
635,IE_Balance,2030,9,13,18,0.0
636,IE_Balance,2030,9,19,24,0.0
637,IE_Balance,2030,10,1,6,0.0
638,IE_Balance,2030,10,7,12,9.108
639,IE_Balance,2030,10,13,18,27.76939276530853
640,IE_Balance,2030,10,19,24,9.108
641,IT_Balance,2030,1,1,6,16.725656296296265
642,IT_Balance,2030,1,7,12,5.6286000000000005
643,IT_Balance,2030,1,13,18,5.6286000000000005
644,IT_Balance,2030,1,19,24,16.218
645,IT_Balance,2030,2,1,6,3.5046
646,IT_Balance,2030,2,7,12,3.5046
647,IT_Balance,2030,2,13,18,0.0
648,IT_Balance,2030,2,19,24,3.5046
649,IT_Balance,2030,3,1,6,5.742
650,IT_Balance,2030,3,7,12,8.873999999999999
651,IT_Balance,2030,3,13,18,3.6991507660146423
652,IT_Balance,2030,3,19,24,31.22978064757927
653,IT_Balance,2030,4,1,6,2.4426
654,IT_Balance,2030,4,7,12,2.4426
655,IT_Balance,2030,4,13,18,5.5996019569903055
656,IT_Balance,2030,4,19,24,2.4426
657,IT_Balance,2030,5,1,6,5.5224
658,IT_Balance,2030,5,7,12,5.5224
659,IT_Balance,2030,5,13,18,5.5224
660,IT_Balance,2030,5,19,24,5.5224
661,IT_Balance,2030,6,1,6,1.9116
662,IT_Balance,2030,6,7,12,1.9116
663,IT_Balance,2030,6,13,18,0.0
664,IT_Balance,2030,6,19,24,1.9116
665,IT_Balance,2030,7,1,6,3.9294000000000002
666,IT_Balance,2030,7,7,12,3.9294000000000002
667,IT_Balance,2030,7,13,18,3.9294000000000002
668,IT_Balance,2030,7,19,24,7.3260000000000005
669,IT_Balance,2030,8,1,6,3.2922000000000002
670,IT_Balance,2030,8,7,12,3.2922000000000002
671,IT_Balance,2030,8,13,18,0.0
672,IT_Balance,2030,8,19,24,3.2922000000000002
673,IT_Balance,2030,9,1,6,4.5666
674,IT_Balance,2030,9,7,12,4.5666
675,IT_Balance,2030,9,13,18,4.5666
676,IT_Balance,2030,9,19,24,8.514000000000001
677,IT_Balance,2030,10,1,6,4.8852
678,IT_Balance,2030,10,7,12,4.8852
679,IT_Balance,2030,10,13,18,4.8852
680,IT_Balance,2030,10,19,24,9.108
681,LT_Balance,2030,1,1,6,5.6286000000000005
682,LT_Balance,2030,1,7,12,12.684629429386376
683,LT_Balance,2030,1,13,18,10.494
684,LT_Balance,2030,1,19,24,10.494
685,LT_Balance,2030,2,1,6,0.0
686,LT_Balance,2030,2,7,12,0.0
687,LT_Balance,2030,2,13,18,3.5046
688,LT_Balance,2030,2,19,24,0.0
689,LT_Balance,2030,3,1,6,0.0
690,LT_Balance,2030,3,7,12,0.0
691,LT_Balance,2030,3,13,18,0.0
692,LT_Balance,2030,3,19,24,0.0
693,LT_Balance,2030,4,1,6,2.4426
694,LT_Balance,2030,4,7,12,2.4426
695,LT_Balance,2030,4,13,18,5.5996019569903055
696,LT_Balance,2030,4,19,24,15.957239358984022
697,LT_Balance,2030,5,1,6,0.0
698,LT_Balance,2030,5,7,12,0.0
699,LT_Balance,2030,5,13,18,0.0
700,LT_Balance,2030,5,19,24,0.0
701,LT_Balance,2030,6,1,6,1.9116
702,LT_Balance,2030,6,7,12,1.9116
703,LT_Balance,2030,6,13,18,1.9116
704,LT_Balance,2030,6,19,24,1.9116
705,LT_Balance,2030,7,1,6,3.851363761023398
706,LT_Balance,2030,7,7,12,0.0
707,LT_Balance,2030,7,13,18,0.0
708,LT_Balance,2030,7,19,24,4.0757478664793405
709,LT_Balance,2030,8,1,6,0.0
710,LT_Balance,2030,8,7,12,0.0
711,LT_Balance,2030,8,13,18,0.0
712,LT_Balance,2030,8,19,24,0.0
713,LT_Balance,2030,9,1,6,0.0
714,LT_Balance,2030,9,7,12,7.795323369004935
715,LT_Balance,2030,9,13,18,0.0
716,LT_Balance,2030,9,19,24,4.5666
717,LT_Balance,2030,10,1,6,4.8852
718,LT_Balance,2030,10,7,12,14.075999999999999
719,LT_Balance,2030,10,13,18,35.83459758252803
720,LT_Balance,2030,10,19,24,9.108
721,LU_Balance,2030,1,1,6,5.6286000000000005
722,LU_Balance,2030,1,7,12,10.494
723,LU_Balance,2030,1,13,18,5.6286000000000005
724,LU_Balance,2030,1,19,24,10.494
725,LU_Balance,2030,2,1,6,0.0
726,LU_Balance,2030,2,7,12,4.250688238915224
727,LU_Balance,2030,2,13,18,3.5046
728,LU_Balance,2030,2,19,24,3.5046
729,LU_Balance,2030,3,1,6,0.0
730,LU_Balance,2030,3,7,12,0.0
731,LU_Balance,2030,3,13,18,3.6991507660146423
732,LU_Balance,2030,3,19,24,1.7014712130492402
733,LU_Balance,2030,4,1,6,0.0
734,LU_Balance,2030,4,7,12,2.4426
735,LU_Balance,2030,4,13,18,0.0
736,LU_Balance,2030,4,19,24,2.4426
737,LU_Balance,2030,5,1,6,0.0
738,LU_Balance,2030,5,7,12,0.0
739,LU_Balance,2030,5,13,18,0.0
740,LU_Balance,2030,5,19,24,0.0
741,LU_Balance,2030,6,1,6,1.9116
742,LU_Balance,2030,6,7,12,1.9116
743,LU_Balance,2030,6,13,18,0.0
744,LU_Balance,2030,6,19,24,1.9116
745,LU_Balance,2030,7,1,6,3.9294000000000002
746,LU_Balance,2030,7,7,12,7.3260000000000005
747,LU_Balance,2030,7,13,18,6.281136038396787
748,LU_Balance,2030,7,19,24,7.47800017453451
749,LU_Balance,2030,8,1,6,0.0
750,LU_Balance,2030,8,7,12,0.0
751,LU_Balance,2030,8,13,18,0.0
752,LU_Balance,2030,8,19,24,0.0
753,LU_Balance,2030,9,1,6,0.0
754,LU_Balance,2030,9,7,12,0.0
755,LU_Balance,2030,9,13,18,0.0
756,LU_Balance,2030,9,19,24,4.5666
757,LU_Balance,2030,10,1,6,4.8852
758,LU_Balance,2030,10,7,12,14.075999999999999
759,LU_Balance,2030,10,13,18,35.83459758252803
760,LU_Balance,2030,10,19,24,9.108
761,LV_Balance,2030,1,1,6,5.6286000000000005
762,LV_Balance,2030,1,7,12,12.684629429386376
763,LV_Balance,2030,1,13,18,10.494
764,LV_Balance,2030,1,19,24,10.494
765,LV_Balance,2030,2,1,6,0.0
766,LV_Balance,2030,2,7,12,0.0
767,LV_Balance,2030,2,13,18,3.5046
768,LV_Balance,2030,2,19,24,0.0
769,LV_Balance,2030,3,1,6,0.0
770,LV_Balance,2030,3,7,12,0.0
771,LV_Balance,2030,3,13,18,0.0
772,LV_Balance,2030,3,19,24,0.0
773,LV_Balance,2030,4,1,6,2.4426
774,LV_Balance,2030,4,7,12,2.4426
775,LV_Balance,2030,4,13,18,5.5996019569903055
776,LV_Balance,2030,4,19,24,15.957239358984022
777,LV_Balance,2030,5,1,6,0.0
778,LV_Balance,2030,5,7,12,0.0
779,LV_Balance,2030,5,13,18,0.0
780,LV_Balance,2030,5,19,24,0.0
781,LV_Balance,2030,6,1,6,1.9116
782,LV_Balance,2030,6,7,12,1.9116
783,LV_Balance,2030,6,13,18,1.9116
784,LV_Balance,2030,6,19,24,1.9116
785,LV_Balance,2030,7,1,6,3.851363761023398
786,LV_Balance,2030,7,7,12,0.0
787,LV_Balance,2030,7,13,18,0.0
788,LV_Balance,2030,7,19,24,4.0757478664793405
789,LV_Balance,2030,8,1,6,0.0
790,LV_Balance,2030,8,7,12,0.0
791,LV_Balance,2030,8,13,18,0.0
792,LV_Balance,2030,8,19,24,0.0
793,LV_Balance,2030,9,1,6,4.5666
794,LV_Balance,2030,9,7,12,7.795323369004935
795,LV_Balance,2030,9,13,18,8.514000000000001
796,LV_Balance,2030,9,19,24,4.5666
797,LV_Balance,2030,10,1,6,4.8852
798,LV_Balance,2030,10,7,12,9.108
799,LV_Balance,2030,10,13,18,32.756014115619664
800,LV_Balance,2030,10,19,24,9.108
801,MT_Balance,2030,1,1,6,16.725656296296265
802,MT_Balance,2030,1,7,12,5.6286000000000005
803,MT_Balance,2030,1,13,18,0.0
804,MT_Balance,2030,1,19,24,16.218
805,MT_Balance,2030,2,1,6,3.5046
806,MT_Balance,2030,2,7,12,3.5046
807,MT_Balance,2030,2,13,18,0.0
808,MT_Balance,2030,2,19,24,3.5046
809,MT_Balance,2030,3,1,6,5.742
810,MT_Balance,2030,3,7,12,8.873999999999999
811,MT_Balance,2030,3,13,18,3.6991507660146423
812,MT_Balance,2030,3,19,24,31.22978064757927
813,MT_Balance,2030,4,1,6,2.4426
814,MT_Balance,2030,4,7,12,2.4426
815,MT_Balance,2030,4,13,18,5.5996019569903055
816,MT_Balance,2030,4,19,24,2.4426
817,MT_Balance,2030,5,1,6,5.5224
818,MT_Balance,2030,5,7,12,5.5224
819,MT_Balance,2030,5,13,18,5.5224
820,MT_Balance,2030,5,19,24,5.5224
821,MT_Balance,2030,6,1,6,1.9116
822,MT_Balance,2030,6,7,12,1.9116
823,MT_Balance,2030,6,13,18,0.0
824,MT_Balance,2030,6,19,24,1.9116
825,MT_Balance,2030,7,1,6,3.9294000000000002
826,MT_Balance,2030,7,7,12,3.9294000000000002
827,MT_Balance,2030,7,13,18,3.9294000000000002
828,MT_Balance,2030,7,19,24,7.3260000000000005
829,MT_Balance,2030,8,1,6,3.2922000000000002
830,MT_Balance,2030,8,7,12,3.2922000000000002
831,MT_Balance,2030,8,13,18,0.0
832,MT_Balance,2030,8,19,24,3.2922000000000002
833,MT_Balance,2030,9,1,6,4.5666
834,MT_Balance,2030,9,7,12,4.5666
835,MT_Balance,2030,9,13,18,1.2472532892987567
836,MT_Balance,2030,9,19,24,8.514000000000001
837,MT_Balance,2030,10,1,6,4.8852
838,MT_Balance,2030,10,7,12,4.8852
839,MT_Balance,2030,10,13,18,4.8852
840,MT_Balance,2030,10,19,24,9.108
841,NL_Balance,2030,1,1,6,5.6286000000000005
842,NL_Balance,2030,1,7,12,10.494
843,NL_Balance,2030,1,13,18,5.6286000000000005
844,NL_Balance,2030,1,19,24,8.872916368115611
845,NL_Balance,2030,2,1,6,0.0
846,NL_Balance,2030,2,7,12,4.250688238915224
847,NL_Balance,2030,2,13,18,3.5046
848,NL_Balance,2030,2,19,24,3.5046
849,NL_Balance,2030,3,1,6,0.0
850,NL_Balance,2030,3,7,12,0.0
851,NL_Balance,2030,3,13,18,0.0
852,NL_Balance,2030,3,19,24,0.0
853,NL_Balance,2030,4,1,6,0.0
854,NL_Balance,2030,4,7,12,2.4426
855,NL_Balance,2030,4,13,18,5.5996019569903055
856,NL_Balance,2030,4,19,24,0.0
857,NL_Balance,2030,5,1,6,0.0
858,NL_Balance,2030,5,7,12,0.0
859,NL_Balance,2030,5,13,18,0.0
860,NL_Balance,2030,5,19,24,0.0
861,NL_Balance,2030,6,1,6,1.9116
862,NL_Balance,2030,6,7,12,1.9116
863,NL_Balance,2030,6,13,18,0.0
864,NL_Balance,2030,6,19,24,1.9116
865,NL_Balance,2030,7,1,6,3.9294000000000002
866,NL_Balance,2030,7,7,12,7.3260000000000005
867,NL_Balance,2030,7,13,18,9.926538274476204
868,NL_Balance,2030,7,19,24,7.3260000000000005
869,NL_Balance,2030,8,1,6,0.0
870,NL_Balance,2030,8,7,12,0.0
871,NL_Balance,2030,8,13,18,0.0
872,NL_Balance,2030,8,19,24,0.0
873,NL_Balance,2030,9,1,6,0.0
874,NL_Balance,2030,9,7,12,0.0
875,NL_Balance,2030,9,13,18,0.0
876,NL_Balance,2030,9,19,24,0.0
877,NL_Balance,2030,10,1,6,4.8852
878,NL_Balance,2030,10,7,12,14.075999999999999
879,NL_Balance,2030,10,13,18,35.83459758252803
880,NL_Balance,2030,10,19,24,9.108
881,NO_Balance,2030,1,1,6,5.6286000000000005
882,NO_Balance,2030,1,7,12,12.684629429386376
883,NO_Balance,2030,1,13,18,5.6286000000000005
884,NO_Balance,2030,1,19,24,8.872916368115611
885,NO_Balance,2030,2,1,6,0.0
886,NO_Balance,2030,2,7,12,3.893859386454441
887,NO_Balance,2030,2,13,18,3.5046
888,NO_Balance,2030,2,19,24,0.0
889,NO_Balance,2030,3,1,6,0.0
890,NO_Balance,2030,3,7,12,0.0
891,NO_Balance,2030,3,13,18,0.0
892,NO_Balance,2030,3,19,24,0.0
893,NO_Balance,2030,4,1,6,0.0
894,NO_Balance,2030,4,7,12,2.4426
895,NO_Balance,2030,4,13,18,0.0
896,NO_Balance,2030,4,19,24,0.0
897,NO_Balance,2030,5,1,6,0.0
898,NO_Balance,2030,5,7,12,0.0
899,NO_Balance,2030,5,13,18,0.0
900,NO_Balance,2030,5,19,24,0.0
901,NO_Balance,2030,6,1,6,0.0
902,NO_Balance,2030,6,7,12,1.9116
903,NO_Balance,2030,6,13,18,0.0
904,NO_Balance,2030,6,19,24,0.0
905,NO_Balance,2030,7,1,6,0.0
906,NO_Balance,2030,7,7,12,0.0
907,NO_Balance,2030,7,13,18,0.0
908,NO_Balance,2030,7,19,24,0.0
909,NO_Balance,2030,8,1,6,0.0
910,NO_Balance,2030,8,7,12,0.0
911,NO_Balance,2030,8,13,18,0.0
912,NO_Balance,2030,8,19,24,0.0
913,NO_Balance,2030,9,1,6,0.0
914,NO_Balance,2030,9,7,12,0.0
915,NO_Balance,2030,9,13,18,0.0
916,NO_Balance,2030,9,19,24,0.0
917,NO_Balance,2030,10,1,6,4.8852
918,NO_Balance,2030,10,7,12,14.075999999999999
919,NO_Balance,2030,10,13,18,35.83459758252803
920,NO_Balance,2030,10,19,24,9.108
921,PL_Balance,2030,1,1,6,5.6286000000000005
922,PL_Balance,2030,1,7,12,12.684629429386376
923,PL_Balance,2030,1,13,18,10.494
924,PL_Balance,2030,1,19,24,10.494
925,PL_Balance,2030,2,1,6,0.0
926,PL_Balance,2030,2,7,12,0.0
927,PL_Balance,2030,2,13,18,3.5046
928,PL_Balance,2030,2,19,24,0.0
929,PL_Balance,2030,3,1,6,0.0
930,PL_Balance,2030,3,7,12,0.0
931,PL_Balance,2030,3,13,18,0.0
932,PL_Balance,2030,3,19,24,0.0
933,PL_Balance,2030,4,1,6,2.4426
934,PL_Balance,2030,4,7,12,2.4426
935,PL_Balance,2030,4,13,18,5.5996019569903055
936,PL_Balance,2030,4,19,24,15.957239358984022
937,PL_Balance,2030,5,1,6,0.0
938,PL_Balance,2030,5,7,12,0.0
939,PL_Balance,2030,5,13,18,0.0
940,PL_Balance,2030,5,19,24,0.0
941,PL_Balance,2030,6,1,6,1.9116
942,PL_Balance,2030,6,7,12,1.9116
943,PL_Balance,2030,6,13,18,0.0
944,PL_Balance,2030,6,19,24,1.9116
945,PL_Balance,2030,7,1,6,3.9294000000000002
946,PL_Balance,2030,7,7,12,0.0
947,PL_Balance,2030,7,13,18,3.9294000000000002
948,PL_Balance,2030,7,19,24,4.0757478664793405
949,PL_Balance,2030,8,1,6,0.0
950,PL_Balance,2030,8,7,12,0.0
951,PL_Balance,2030,8,13,18,0.0
952,PL_Balance,2030,8,19,24,3.2922000000000002
953,PL_Balance,2030,9,1,6,0.0
954,PL_Balance,2030,9,7,12,0.0
955,PL_Balance,2030,9,13,18,0.0
956,PL_Balance,2030,9,19,24,4.5666
957,PL_Balance,2030,10,1,6,7.3873481975614546
958,PL_Balance,2030,10,7,12,14.075999999999999
959,PL_Balance,2030,10,13,18,35.83459758252803
960,PL_Balance,2030,10,19,24,9.108
961,PT_Balance,2030,1,1,6,5.6286000000000005
962,PT_Balance,2030,1,7,12,16.218
963,PT_Balance,2030,1,13,18,5.6286000000000005
964,PT_Balance,2030,1,19,24,5.6286000000000005
965,PT_Balance,2030,2,1,6,0.0
966,PT_Balance,2030,2,7,12,3.5046
967,PT_Balance,2030,2,13,18,0.0
968,PT_Balance,2030,2,19,24,3.5046
969,PT_Balance,2030,3,1,6,5.742
970,PT_Balance,2030,3,7,12,8.873999999999999
971,PT_Balance,2030,3,13,18,5.742
972,PT_Balance,2030,3,19,24,8.873999999999999
973,PT_Balance,2030,4,1,6,0.0
974,PT_Balance,2030,4,7,12,0.0
975,PT_Balance,2030,4,13,18,0.0
976,PT_Balance,2030,4,19,24,0.0
977,PT_Balance,2030,5,1,6,5.5224
978,PT_Balance,2030,5,7,12,10.296000000000001
979,PT_Balance,2030,5,13,18,5.5224
980,PT_Balance,2030,5,19,24,10.296000000000001
981,PT_Balance,2030,6,1,6,0.0
982,PT_Balance,2030,6,7,12,0.0
983,PT_Balance,2030,6,13,18,0.0
984,PT_Balance,2030,6,19,24,0.0
985,PT_Balance,2030,7,1,6,3.9294000000000002
986,PT_Balance,2030,7,7,12,3.9294000000000002
987,PT_Balance,2030,7,13,18,2.916719751036929
988,PT_Balance,2030,7,19,24,13.50603037157102
989,PT_Balance,2030,8,1,6,3.2922000000000002
990,PT_Balance,2030,8,7,12,3.2922000000000002
991,PT_Balance,2030,8,13,18,0.0
992,PT_Balance,2030,8,19,24,11.800462271145216
993,PT_Balance,2030,9,1,6,4.5666
994,PT_Balance,2030,9,7,12,8.514000000000001
995,PT_Balance,2030,9,13,18,2.8693722156309693
996,PT_Balance,2030,9,19,24,4.5666
997,PT_Balance,2030,10,1,6,0.0
998,PT_Balance,2030,10,7,12,0.0
999,PT_Balance,2030,10,13,18,0.0
1000,PT_Balance,2030,10,19,24,9.108
1001,RO_Balance,2030,1,1,6,5.6286000000000005
1002,RO_Balance,2030,1,7,12,5.6286000000000005
1003,RO_Balance,2030,1,13,18,5.6286000000000005
1004,RO_Balance,2030,1,19,24,10.494
1005,RO_Balance,2030,2,1,6,0.0
1006,RO_Balance,2030,2,7,12,0.0
1007,RO_Balance,2030,2,13,18,0.0
1008,RO_Balance,2030,2,19,24,0.0
1009,RO_Balance,2030,3,1,6,5.742
1010,RO_Balance,2030,3,7,12,8.873999999999999
1011,RO_Balance,2030,3,13,18,19.772382045771124
1012,RO_Balance,2030,3,19,24,31.22978064757927
1013,RO_Balance,2030,4,1,6,2.4426
1014,RO_Balance,2030,4,7,12,2.4426
1015,RO_Balance,2030,4,13,18,5.5996019569903055
1016,RO_Balance,2030,4,19,24,2.4426
1017,RO_Balance,2030,5,1,6,0.0
1018,RO_Balance,2030,5,7,12,0.0
1019,RO_Balance,2030,5,13,18,5.5224
1020,RO_Balance,2030,5,19,24,2.3781671896612124
1021,RO_Balance,2030,6,1,6,1.9116
1022,RO_Balance,2030,6,7,12,1.9116
1023,RO_Balance,2030,6,13,18,0.0
1024,RO_Balance,2030,6,19,24,1.9116
1025,RO_Balance,2030,7,1,6,3.9294000000000002
1026,RO_Balance,2030,7,7,12,0.7162117719290686
1027,RO_Balance,2030,7,13,18,3.9294000000000002
1028,RO_Balance,2030,7,19,24,4.0757478664793405
1029,RO_Balance,2030,8,1,6,3.2922000000000002
1030,RO_Balance,2030,8,7,12,3.2922000000000002
1031,RO_Balance,2030,8,13,18,5.441044641988448
1032,RO_Balance,2030,8,19,24,3.2922000000000002
1033,RO_Balance,2030,9,1,6,4.5666
1034,RO_Balance,2030,9,7,12,4.5666
1035,RO_Balance,2030,9,13,18,4.5666
1036,RO_Balance,2030,9,19,24,4.5666
1037,RO_Balance,2030,10,1,6,4.8852
1038,RO_Balance,2030,10,7,12,4.8852
1039,RO_Balance,2030,10,13,18,10.027703834872401
1040,RO_Balance,2030,10,19,24,9.108
1041,SE_Balance,2030,1,1,6,5.6286000000000005
1042,SE_Balance,2030,1,7,12,20.04026233567478
1043,SE_Balance,2030,1,13,18,10.494
1044,SE_Balance,2030,1,19,24,10.494
1045,SE_Balance,2030,2,1,6,0.0
1046,SE_Balance,2030,2,7,12,3.893859386454441
1047,SE_Balance,2030,2,13,18,3.5046
1048,SE_Balance,2030,2,19,24,0.0
1049,SE_Balance,2030,3,1,6,0.0
1050,SE_Balance,2030,3,7,12,0.0
1051,SE_Balance,2030,3,13,18,0.0
1052,SE_Balance,2030,3,19,24,0.0
1053,SE_Balance,2030,4,1,6,0.0
1054,SE_Balance,2030,4,7,12,2.4426
1055,SE_Balance,2030,4,13,18,5.5996019569903055
1056,SE_Balance,2030,4,19,24,0.0
1057,SE_Balance,2030,5,1,6,0.0
1058,SE_Balance,2030,5,7,12,0.0
1059,SE_Balance,2030,5,13,18,0.0
1060,SE_Balance,2030,5,19,24,0.0
1061,SE_Balance,2030,6,1,6,1.9116
1062,SE_Balance,2030,6,7,12,1.9116
1063,SE_Balance,2030,6,13,18,1.9116
1064,SE_Balance,2030,6,19,24,1.9116
1065,SE_Balance,2030,7,1,6,0.0
1066,SE_Balance,2030,7,7,12,0.0
1067,SE_Balance,2030,7,13,18,0.0
1068,SE_Balance,2030,7,19,24,0.0
1069,SE_Balance,2030,8,1,6,0.0
1070,SE_Balance,2030,8,7,12,0.0
1071,SE_Balance,2030,8,13,18,0.0
1072,SE_Balance,2030,8,19,24,0.0
1073,SE_Balance,2030,9,1,6,0.0
1074,SE_Balance,2030,9,7,12,7.795323369004935
1075,SE_Balance,2030,9,13,18,0.0
1076,SE_Balance,2030,9,19,24,2.0465073306965307
1077,SE_Balance,2030,10,1,6,4.8852
1078,SE_Balance,2030,10,7,12,14.075999999999999
1079,SE_Balance,2030,10,13,18,35.83459758252803
1080,SE_Balance,2030,10,19,24,9.108
1081,SI_Balance,2030,1,1,6,5.6286000000000005
1082,SI_Balance,2030,1,7,12,5.6286000000000005
1083,SI_Balance,2030,1,13,18,5.6286000000000005
1084,SI_Balance,2030,1,19,24,10.494
1085,SI_Balance,2030,2,1,6,0.0
1086,SI_Balance,2030,2,7,12,0.0
1087,SI_Balance,2030,2,13,18,0.0
1088,SI_Balance,2030,2,19,24,0.0
1089,SI_Balance,2030,3,1,6,5.742
1090,SI_Balance,2030,3,7,12,8.873999999999999
1091,SI_Balance,2030,3,13,18,19.772382045771124
1092,SI_Balance,2030,3,19,24,31.22978064757927
1093,SI_Balance,2030,4,1,6,2.4426
1094,SI_Balance,2030,4,7,12,2.4426
1095,SI_Balance,2030,4,13,18,5.5996019569903055
1096,SI_Balance,2030,4,19,24,2.4426
1097,SI_Balance,2030,5,1,6,0.0
1098,SI_Balance,2030,5,7,12,0.0
1099,SI_Balance,2030,5,13,18,5.5224
1100,SI_Balance,2030,5,19,24,5.5224
1101,SI_Balance,2030,6,1,6,1.9116
1102,SI_Balance,2030,6,7,12,1.9116
1103,SI_Balance,2030,6,13,18,0.0
1104,SI_Balance,2030,6,19,24,1.9116
1105,SI_Balance,2030,7,1,6,3.9294000000000002
1106,SI_Balance,2030,7,7,12,3.9294000000000002
1107,SI_Balance,2030,7,13,18,3.9294000000000002
1108,SI_Balance,2030,7,19,24,4.0757478664793405
1109,SI_Balance,2030,8,1,6,3.2922000000000002
1110,SI_Balance,2030,8,7,12,3.2922000000000002
1111,SI_Balance,2030,8,13,18,0.0
1112,SI_Balance,2030,8,19,24,3.2922000000000002
1113,SI_Balance,2030,9,1,6,4.5666
1114,SI_Balance,2030,9,7,12,4.5666
1115,SI_Balance,2030,9,13,18,4.5666
1116,SI_Balance,2030,9,19,24,4.5666
1117,SI_Balance,2030,10,1,6,4.8852
1118,SI_Balance,2030,10,7,12,4.8852
1119,SI_Balance,2030,10,13,18,10.027703834872401
1120,SI_Balance,2030,10,19,24,9.108
1121,SK_Balance,2030,1,1,6,5.6286000000000005
1122,SK_Balance,2030,1,7,12,10.494
1123,SK_Balance,2030,1,13,18,8.314559557275675
1124,SK_Balance,2030,1,19,24,10.494
1125,SK_Balance,2030,2,1,6,0.0
1126,SK_Balance,2030,2,7,12,0.0
1127,SK_Balance,2030,2,13,18,0.0
1128,SK_Balance,2030,2,19,24,0.0
1129,SK_Balance,2030,3,1,6,0.0
1130,SK_Balance,2030,3,7,12,0.0
1131,SK_Balance,2030,3,13,18,5.742
1132,SK_Balance,2030,3,19,24,15.254697055181376
1133,SK_Balance,2030,4,1,6,2.4426
1134,SK_Balance,2030,4,7,12,2.4426
1135,SK_Balance,2030,4,13,18,5.5996019569903055
1136,SK_Balance,2030,4,19,24,2.4426
1137,SK_Balance,2030,5,1,6,0.0
1138,SK_Balance,2030,5,7,12,0.0
1139,SK_Balance,2030,5,13,18,0.0
1140,SK_Balance,2030,5,19,24,0.0
1141,SK_Balance,2030,6,1,6,1.9116
1142,SK_Balance,2030,6,7,12,1.9116
1143,SK_Balance,2030,6,13,18,0.0
1144,SK_Balance,2030,6,19,24,1.9116
1145,SK_Balance,2030,7,1,6,3.9294000000000002
1146,SK_Balance,2030,7,7,12,3.9294000000000002
1147,SK_Balance,2030,7,13,18,3.9294000000000002
1148,SK_Balance,2030,7,19,24,4.0757478664793405
1149,SK_Balance,2030,8,1,6,0.0
1150,SK_Balance,2030,8,7,12,0.0
1151,SK_Balance,2030,8,13,18,0.0
1152,SK_Balance,2030,8,19,24,3.2922000000000002
1153,SK_Balance,2030,9,1,6,0.0
1154,SK_Balance,2030,9,7,12,0.0
1155,SK_Balance,2030,9,13,18,0.0
1156,SK_Balance,2030,9,19,24,4.5666
1157,SK_Balance,2030,10,1,6,7.3873481975614546
1158,SK_Balance,2030,10,7,12,14.075999999999999
1159,SK_Balance,2030,10,13,18,35.83459758252803
1160,SK_Balance,2030,10,19,24,9.108
1161,UK_Balance,2030,1,1,6,0.0
1162,UK_Balance,2030,1,7,12,10.494
1163,UK_Balance,2030,1,13,18,5.6286000000000005
1164,UK_Balance,2030,1,19,24,0.0
1165,UK_Balance,2030,2,1,6,0.0
1166,UK_Balance,2030,2,7,12,3.893859386454441
1167,UK_Balance,2030,2,13,18,3.757769964358113
1168,UK_Balance,2030,2,19,24,0.0
1169,UK_Balance,2030,3,1,6,0.0
